id,Nombre Final,Clase,result_red,correct
0,2021_11_01_13_F0,Noticias,Noticias,1
1,2021_11_01_13_F60,Noticias,Noticias,1
2,2021_11_01_13_F120,Noticias,Noticias,1
3,2021_11_01_13_F180,Noticias,Noticias,1
4,2021_11_01_13_F240,Noticias,Noticias,1
5,2021_11_01_13_F300,Noticias,Noticias,1
6,2021_11_01_13_F360,Noticias,Noticias,1
7,2021_11_01_13_F420,Noticias,Noticias,1
8,2021_11_01_13_F480,Noticias,Noticias,1
9,2021_11_01_13_F540,Noticias,Noticias,1
10,2021_11_01_13_F600,Noticias,Noticias,1
11,2021_11_01_13_F660,Noticias,Noticias,1
12,2021_11_01_13_F720,Noticias,Noticias,1
13,2021_11_01_13_F780,Noticias,Noticias,1
14,2021_11_01_13_F840,Noticias,Noticias,1
15,2021_11_01_13_F900,Noticias,Noticias,1
16,2021_11_01_13_F960,Noticias,Noticias,1
17,2021_11_01_13_F1020,Noticias,Noticias,1
18,2021_11_01_13_F1080,Noticias,Noticias,1
19,2021_11_01_13_F1140,Noticias,Noticias,1
20,2021_11_01_13_F1200,Noticias,Noticias,1
21,2021_11_01_13_F1260,Noticias,Noticias,1
22,2021_11_01_13_F1320,Noticias,Noticias,1
23,2021_11_01_13_F1380,Noticias,Noticias,1
24,2021_11_01_13_F1440,Noticias,Noticias,1
25,2021_11_01_13_F1500,Noticias,Noticias,1
26,2021_11_01_13_F1560,Noticias,Noticias,1
27,2021_11_01_13_F1620,Noticias,Noticias,1
28,2021_11_01_13_F1680,Noticias,Noticias,1
29,2021_11_01_13_F1740,Noticias,Noticias,1
30,2021_11_01_13_F1800,Noticias,Noticias,1
31,2021_11_01_13_F1860,Noticias,Noticias,1
32,2021_11_01_13_F1920,Noticias,Noticias,1
33,2021_11_01_13_F1980,Noticias,Noticias,1
34,2021_11_01_13_F2040,Noticias,Noticias,1
35,2021_11_01_13_F2100,Noticias,Noticias,1
36,2021_11_01_13_F2160,Noticias,Noticias,1
37,2021_11_01_13_F2220,Noticias,Noticias,1
38,2021_11_01_13_F2280,Noticias,Noticias,1
39,2021_11_01_13_F2340,Noticias,Noticias,1
40,2021_11_01_13_F2400,Noticias,Noticias,1
41,2021_11_01_13_F2460,Noticias,Noticias,1
42,2021_11_01_13_F2520,Noticias,Noticias,1
43,2021_11_01_13_F2580,Noticias,Noticias,1
