id,Nombre Final,Clase,result_red,correct,result_local
0,2021_11_01_13_F0,Noticias,Noticias,1,Noticias
1,2021_11_01_13_F60,Noticias,Noticias,1,Noticias
2,2021_11_01_13_F120,Noticias,Noticias,1,Noticias
3,2021_11_01_13_F180,Noticias,Noticias,1,Noticias
4,2021_11_01_13_F240,Noticias,Noticias,1,Noticias
5,2021_11_01_13_F300,Noticias,Noticias,1,Noticias
6,2021_11_01_13_F360,Noticias,Noticias,1,Noticias
7,2021_11_01_13_F420,Noticias,Noticias,1,Noticias
8,2021_11_01_13_F480,Noticias,Noticias,1,Noticias
9,2021_11_01_13_F540,Noticias,Noticias,1,Noticias
10,2021_11_01_13_F600,Noticias,Noticias,1,Noticias
11,2021_11_01_13_F660,Noticias,Noticias,1,Noticias
12,2021_11_01_13_F720,Noticias,Noticias,1,Noticias
13,2021_11_01_13_F780,Noticias,Noticias,1,Noticias
14,2021_11_01_13_F840,Noticias,Noticias,1,Noticias
15,2021_11_01_13_F900,Noticias,Noticias,1,Noticias
16,2021_11_01_13_F960,Noticias,Noticias,1,Noticias
17,2021_11_01_13_F1020,Noticias,Noticias,1,Noticias
18,2021_11_01_13_F1080,Noticias,Noticias,1,Noticias
19,2021_11_01_13_F1140,Noticias,Noticias,1,Noticias
20,2021_11_01_13_F1200,Noticias,Noticias,1,Noticias
21,2021_11_01_13_F1260,Noticias,Noticias,1,Noticias
22,2021_11_01_13_F1320,Noticias,Noticias,1,Noticias
23,2021_11_01_13_F1380,Noticias,Noticias,1,Noticias
24,2021_11_01_13_F1440,Noticias,Noticias,1,Noticias
25,2021_11_01_13_F1500,Noticias,Noticias,1,Noticias
26,2021_11_01_13_F1560,Noticias,Noticias,1,Noticias
27,2021_11_01_13_F1620,Noticias,Noticias,1,Noticias
28,2021_11_01_13_F1680,Noticias,Noticias,1,Noticias
29,2021_11_01_13_F1740,Noticias,Noticias,1,Noticias
30,2021_11_01_13_F1800,Noticias,Noticias,1,Noticias
31,2021_11_01_13_F1860,Noticias,Noticias,1,Noticias
32,2021_11_01_13_F1920,Noticias,Noticias,1,Noticias
33,2021_11_01_13_F1980,Noticias,Noticias,1,Noticias
34,2021_11_01_13_F2040,Noticias,Noticias,1,Noticias
35,2021_11_01_13_F2100,Noticias,Noticias,1,Noticias
36,2021_11_01_13_F2160,Noticias,Noticias,1,Noticias
37,2021_11_01_13_F2220,Noticias,Noticias,1,Noticias
38,2021_11_01_13_F2280,Noticias,Noticias,1,Noticias
39,2021_11_01_13_F2340,Noticias,Noticias,1,Noticias
40,2021_11_01_13_F2400,Noticias,Noticias,1,Noticias
41,2021_11_01_13_F2460,Noticias,Noticias,1,Noticias
42,2021_11_01_13_F2520,Noticias,Noticias,1,Noticias
43,2021_11_01_13_F2580,Noticias,Noticias,1,Noticias
44,2021_11_01_13_F2640,Noticias,Noticias,1,Noticias
45,2021_11_01_13_F2700,Noticias,Noticias,1,Noticias
46,2021_11_01_13_F2760,Noticias,Noticias,1,Noticias
47,2021_11_01_13_F2820,Noticias,Noticias,1,Noticias
48,2021_11_01_13_F2880,Noticias,Noticias,1,Noticias
49,2021_11_01_13_F2940,Noticias,Noticias,1,Noticias
50,2021_11_01_13_F3000,Noticias,Noticias,1,Noticias
51,2021_11_01_13_F3060,Noticias,Noticias,1,Noticias
52,2021_11_01_13_F3120,Noticias,Noticias,1,Noticias
53,2021_11_01_13_F3180,Noticias,Noticias,1,Noticias
54,2021_11_01_13_F3240,Noticias,Noticias,1,Noticias
55,2021_11_01_13_F3300,Noticias,Noticias,1,Noticias
56,2021_11_01_13_F3360,Noticias,Noticias,1,Noticias
57,2021_11_01_13_F3420,Noticias,Noticias,1,Noticias
58,2021_11_01_13_F3480,Noticias,Noticias,1,Noticias
59,2021_11_01_13_F3540,Noticias,Noticias,1,Noticias
60,2021_11_01_13_F3600,Noticias,Noticias,1,Noticias
61,2021_11_01_13_F3660,Noticias,Noticias,1,Noticias
62,2021_11_01_13_F3720,Noticias,Noticias,1,Noticias
63,2021_11_01_13_F3780,Noticias,Noticias,1,Noticias
64,2021_11_01_13_F3840,Noticias,Noticias,1,Noticias
65,2021_11_01_13_F3900,Noticias,Noticias,1,Noticias
66,2021_11_01_13_F3960,Noticias,Noticias,1,Noticias
67,2021_11_01_13_F4020,Noticias,Noticias,1,Noticias
68,2021_11_01_13_F4080,Noticias,Noticias,1,Noticias
69,2021_11_01_13_F4140,Noticias,Noticias,1,Noticias
70,2021_11_01_13_F4200,Noticias,Noticias,1,Noticias
71,2021_11_01_13_F4260,Noticias,Noticias,1,Noticias
72,2021_11_01_13_F4320,Noticias,Noticias,1,Noticias
73,2021_11_01_13_F4380,Noticias,Noticias,1,Noticias
74,2021_11_01_13_F4440,Noticias,Noticias,1,Noticias
75,2021_11_01_13_F4500,Noticias,Noticias,1,Noticias
76,2021_11_01_13_F4560,Noticias,Noticias,1,Noticias
77,2021_11_01_13_F4620,Noticias,Noticias,1,Noticias
78,2021_11_01_13_F4680,Noticias,Noticias,1,Noticias
79,2021_11_01_13_F4740,Noticias,Noticias,1,Noticias
80,2021_11_01_13_F4800,Noticias,Noticias,1,Noticias
81,2021_11_01_13_F4860,Noticias,Noticias,1,Noticias
82,2021_11_01_13_F4920,Noticias,Noticias,1,Noticias
83,2021_11_01_13_F4980,Noticias,Noticias,1,Noticias
84,2021_11_01_13_F5040,Noticias,Noticias,1,Noticias
85,2021_11_01_13_F5100,Noticias,Noticias,1,Noticias
86,2021_11_01_13_F5160,Noticias,Noticias,1,Noticias
87,2021_11_01_13_F5220,Noticias,Noticias,1,Noticias
88,2021_11_01_13_F5280,Noticias,Noticias,1,Noticias
89,2021_11_01_13_F5340,Noticias,Noticias,1,Noticias
90,2021_11_01_13_F5400,Noticias,Noticias,1,Noticias
91,2021_11_01_13_F5460,Noticias,Noticias,1,Noticias
92,2021_11_01_13_F5520,Noticias,Noticias,1,Noticias
93,2021_11_01_13_F5580,Noticias,Noticias,1,Noticias
94,2021_11_01_13_F5640,Noticias,Noticias,1,Noticias
95,2021_11_01_13_F5700,Noticias,Noticias,1,Noticias
96,2021_11_01_13_F5760,Noticias,Noticias,1,Noticias
97,2021_11_01_13_F5820,Noticias,Noticias,1,Noticias
98,2021_11_01_13_F5880,Noticias,Noticias,1,Noticias
99,2021_11_01_13_F5940,Noticias,Noticias,1,Noticias
100,2021_11_01_13_F6000,Noticias,Noticias,1,Noticias
101,2021_11_01_13_F6060,Noticias,Noticias,1,Noticias
102,2021_11_01_13_F6120,Noticias,Noticias,1,Noticias
103,2021_11_01_13_F6180,Noticias,Noticias,1,Noticias
104,2021_11_01_13_F6240,Noticias,Noticias,1,Noticias
105,2021_11_01_13_F6300,Noticias,Noticias,1,Noticias
106,2021_11_01_13_F6360,Noticias,Noticias,1,Noticias
107,2021_11_01_13_F6420,Noticias,Noticias,1,Noticias
108,2021_11_01_13_F6480,Noticias,Noticias,1,Noticias
109,2021_11_01_13_F6540,Noticias,Noticias,1,Noticias
110,2021_11_01_13_F6600,Noticias,Noticias,1,Noticias
